Initializing logger...
Initializing data loaders...
Initializing model...
Checkpt exists. Checkpt name: checkpts/grad_0.pt
Starting from epoch 0
Number of encoder + duration predictor parameters: 0.00m
Number of decoder parameters: 7.63m
Total parameters: 7.63m
Initializing optimizer...
Logging test batch...
Start training...

  0%|          | 0/746 [00:00<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 0/746 [00:02<?, ?it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 1/746 [00:02<25:06,  2.02s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 2/746 [00:02<12:30,  1.01s/it]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   0%|          | 3/746 [00:02<08:32,  1.45it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 4/746 [00:02<06:26,  1.92it/s]
Epoch: 1, iteration: 0 | dur_loss: 0.28110501170158386, prior_loss: 2166.79052734375, diff_loss: 0.08451204746961594:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 5/746 [00:03<05:21,  2.30it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 6/746 [00:03<05:09,  2.39it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 7/746 [00:03<04:36,  2.67it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 8/746 [00:04<04:27,  2.76it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|          | 9/746 [00:04<04:15,  2.88it/s]
Epoch: 1, iteration: 5 | dur_loss: 0.2906774878501892, prior_loss: 2314.206298828125, diff_loss: 0.03760318458080292:   1%|▏         | 10/746 [00:04<03:59,  3.08it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   1%|▏         | 10/746 [00:05<03:59,  3.08it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   1%|▏         | 11/746 [00:05<03:50,  3.18it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   2%|▏         | 12/746 [00:05<03:49,  3.20it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   2%|▏         | 13/746 [00:05<03:39,  3.34it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   2%|▏         | 14/746 [00:05<03:35,  3.39it/s]
Epoch: 1, iteration: 10 | dur_loss: 0.2812631130218506, prior_loss: 2738.787841796875, diff_loss: 0.014154583215713501:   2%|▏         | 15/746 [00:06<03:41,  3.29it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   2%|▏         | 15/746 [00:06<03:41,  3.29it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   2%|▏         | 16/746 [00:06<03:37,  3.36it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   2%|▏         | 17/746 [00:06<03:36,  3.37it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   2%|▏         | 18/746 [00:07<03:31,  3.44it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   3%|▎         | 19/746 [00:07<03:52,  3.13it/s]
Epoch: 1, iteration: 15 | dur_loss: 0.27469077706336975, prior_loss: 1202.543212890625, diff_loss: 0.00669005187228322:   3%|▎         | 20/746 [00:07<04:01,  3.01it/s]
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 20/746 [00:08<04:01,  3.01it/s]  
Epoch: 1, iteration: 20 | dur_loss: 0.280991792678833, prior_loss: 2557.03466796875, diff_loss: 0.007797177881002426:   3%|▎         | 21/746 [00:08<04:00,  3.02it/s]
